"partida municipal";jubilado
56520;1
870;0
32250;0
51480;0
16010;1
563384;1
563387;1
14430;1
50571;0
50573;0
58865;0
25040;0
19670;0
562516;0
29031;0
81040;0
5230;1
9820;0
16660;0
19250;0
18370;1
29600;1
22750;1
33260;0
20930;0
23990;0
25971;0
53802;0
21890;1
26880;1
90381;0
1090;0
4900;0
51280;0
29670;0
70990;0
100369;0
563395;0
100370;0
3150;0
562057;0
55710;0
16020;1
34180;0
21650;0
90140;0
90180;1
563027;1
18110;0
24310;1
54470;0
90020;0
24890;1
562592;0
562593;0
563133;0
563134;0
563135;0
563136;0
563137;0
563138;0
563139;0
563140;0
32520;0
31611;0
31612;0
100115;0
19150;0
60005;1
11790;1
27400;1
22420;1
13420;1
100462;0
5760;0
5761;0
40;0
7360;1
100310;0
34010;1
14090;1
21030;1
22530;1
34260;0
34270;0
29460;0
54921;1
23950;0
180;1
14440;0
20080;0
54461;1
54440;1
54460;1
100188;0
2390;0
8360;0
12560;0
81030;0
54430;0
58890;1
51250;0
100000;0
52070;1
100001;1
100003;1
100004;1
90680;0
58853;0
31860;0
33220;0
5170;0
57766;1
18650;1
18660;1
18670;1
18680;1
8240;0
51220;1
22160;1
14900;1
9860;0
25540;0
720;0
4360;0
27131;0
20980;1
2750;0
52710;0
19750;0
20190;1
9130;0
14580;1
18690;0
25060;0
24910;1
20170;1
19430;1
16742;0
3860;0
24180;0
55581;0
30050;0
55013;0
34840;0
29710;1
27420;0
21361;0
55576;0
100094;0
24530;1
3580;0
3581;0
29820;1
563055;1
5380;0
54920;0
40841;1
28600;1
100360;0
53509;0
7470;0
562578;0
12350;1
20180;0
11110;0
71110;0
5860;1
17341;1
27150;0
54295;0
100346;0
30300;1
5391;0
26970;0
21450;0
100143;0
90950;0
51180;0
51171;0
21320;1
890;0
900;0
21771;0
21775;0
9400;0
21780;0
26030;0
20510;1
11680;0
54400;1
22020;1
7700;1
24870;0
9920;1
15270;1
563132;1
12000;1
18760;1
29730;1
7750;0
55740;0
8340;1
18600;1
562144;1
19310;0
18782;0
18850;0
18790;0
18800;0
18820;0
430;0
5331;1
100318;0
3680;0
54390;0
13630;1
563191;1
563192;1
13640;1
562975;1
34640;0
160;1
19380;1
25620;1
60280;0
2900;1
17660;0
20520;0
100013;0
22690;1
23010;0
3851;0
23000;1
4030;0
22990;0
8390;0
23020;0
29040;1
563442;1
54622;1
7710;0
20000;1
22220;1
70580;0
70001;0
13400;1
1470;0
1420;0
1430;0
13750;0
13760;0
13770;1
21367;0
35460;1
1440;0
2060;0
6690;0
1260;0
1240;0
6640;0
2070;1
6900;1
60020;1
60150;1
34960;0
6970;0
2020;1
12050;1
21950;0
562599;0
11430;0
34731;0
11010;0
30180;0
27230;0
27280;1
55200;0
55201;0
53523;0
21100;0
1540;0
70210;0
32050;0
18700;1
60360;0
28461;0
562227;0
562228;0
562229;0
562230;0
562231;0
80870;0
8080;1
93000;0
18190;0
10630;0
70;0
33790;0
54552;0
58862;0
100107;0
58837;0
100248;0
50570;0
58880;0
100010;0
100012;0
58850;0
100446;0
100447;0
11260;0
11261;0
15670;0
40660;0
40710;0
34320;0
11970;0
70050;0
70110;0
70340;0
70370;0
70390;0
70480;0
70510;0
70600;0
100435;0
100437;0
100439;0
100440;0
100441;0
100442;0
100445;0
100448;0
100449;0
100450;0
100451;0
100452;0
100453;0
70670;0
19600;0
19630;0
562453;0
3620;1
29030;0
53820;0
29290;0
52395;0
6370;0
32840;0
32841;0
52391;0
52392;0
52393;0
90780;0
90790;0
90910;0
90920;0
91020;0
52403;0
52404;0
52394;0
90650;0
90810;0
90900;0
90980;0
52398;1
90930;0
22950;1
90274;0
18640;0
31413;0
70520;0
11620;1
100206;0
12150;0
54350;0
10660;0
6360;0
11720;0
90530;0
90820;0
90870;0
15310;0
55878;1
9386;1
90600;0
30550;0
54420;0
15530;0
15540;0
100136;0
100135;0
90210;0
14140;1
40840;1
4104;0
80370;0
80380;0
27200;1
52375;1
10810;0
57070;0
4510;1
58827;0
19300;1
29321;1
26940;0
16770;0
14120;0
35464;0
562971;0
563024;0
563074;0
563312;0
563313;0
563314;0
563315;0
563317;0
563318;0
563319;0
563320;0
563321;0
400;1
7130;0
18931;0
18920;0
53390;0
51120;0
51100;0
51090;0
12720;1
562586;1
12721;0
563058;1
50794;1
30590;0
50797;1
6560;0
51080;0
20710;0
90590;0
100475;0
330;0
26060;0
26061;0
26062;0
12870;0
32410;1
33720;1
33370;0
33360;0
21355;1
13670;0
17570;0
17650;0
10550;0
14310;1
8230;0
9740;1
12140;0
270;0
54290;0
13500;0
100471;0
19620;0
25920;1
25940;1
25960;1
21356;0
9690;1
80560;0
7000;0
100357;0
4791;0
100479;0
100480;0
100481;0
4610;1
562946;1
562984;0
54280;0
56600;0
5400;1
100265;0
30920;0
30630;0
30640;0
30650;0
30660;0
30670;0
30680;0
30690;0
30700;0
30710;0
30720;0
30730;0
30740;0
30750;0
30751;0
30752;0
30753;0
30754;0
30840;0
30850;0
30860;0
30870;0
30880;0
30900;0
30910;0
30930;0
30940;0
30950;0
30960;0
30970;0
30980;0
30990;0
31000;0
31010;0
31020;0
31030;0
31040;0
31150;0
31160;0
31170;0
31180;0
31190;0
31210;0
31240;0
562288;0
562289;0
562290;0
562291;0
562292;0
562293;0
562294;0
562295;0
562296;0
562297;0
562298;0
4415;0
7370;0
18280;0
22650;1
52822;0
12160;1
90860;0
57870;0
60370;0
100254;0
10340;0
29680;1
20090;1
14840;0
2381;0
8920;1
23130;1
50200;0
23300;1
52311;0
16190;0
30540;0
1080;1
31590;1
58855;0
32220;0
2370;1
20541;0
19660;0
31362;0
100246;0
33640;0
28890;1
32390;0
34250;0
54260;0
562255;0
100024;0
6880;0
4670;0
52823;0
54270;0
11960;0
56460;0
11570;0
54240;0
11400;0
722;0
1380;0
5610;0
54220;0
562509;0
20590;0
12740;0
12890;0
12741;0
11140;0
11141;1
18440;1
8050;1
8000;1
562127;1
562129;1
6100;0
6110;0
8030;0
490;0
5220;0
562317;0
4102;1
35445;0
57765;0
57769;0
562947;0
33030;0
30420;0
25240;0
21850;0
26780;1
23400;1
9040;0
51050;0
29230;0
12080;0
12090;0
15240;0
8020;1
30170;0
26760;0
7921;0
11850;0
610;0
19650;0
2170;1
11190;0
19710;0
70770;0
55575;0
52040;0
60011;0
21343;0
21342;0
21341;0
21344;0
21346;0
21337;0
21368;0
21366;0
21358;0
21353;1
21470;1
23790;0
2610;0
12730;0
32000;0
54216;0
100365;0
100367;0
4530;1
21880;0
56490;0
52590;0
11280;1
26900;0
90370;0
90440;0
90442;1
90447;1
80420;0
80050;1
58895;0
26800;0
21910;0
33050;0
17990;0
27890;0
54210;0
53320;1
21480;0
60400;0
9080;1
100172;0
28011;0
1350;0
1800;0
14370;0
30410;1
54141;0
54140;0
24470;1
9383;1
53154;0
70680;0
35420;1
54205;0
52610;0
54200;1
5630;1
20500;0
9790;0
12540;0
7571;0
11580;0
90443;0
90444;0
55540;0
40610;0
11760;1
15970;0
11930;0
27100;0
5560;1
91010;0
100137;0
24490;0
21060;1
7460;0
5580;0
24450;0
22150;0
29750;1
5550;0
5570;1
100464;0
11920;0
12230;0
29200;0
24150;1
24170;1
29790;0
15320;0
32700;0
5540;1
10840;0
53725;1
54181;0
562830;0
31890;1
7040;0
28940;0
29380;0
29370;0
54170;0
17830;0
53803;1
7740;1
17870;0
51029;1
55579;0
50789;0
50788;0
54160;0
24730;1
51030;1
10980;0
562528;0
33310;1
21930;0
90120;0
27310;0
860;1
60390;0
32120;0
54150;0
57010;0
16840;1
100321;0
58843;0
4411;0
4412;0
4414;0
23760;0
17350;1
4413;0
54130;0
101;0
102;0
5911;0
30070;0
35821;0
53750;0
100335;0
100377;0
100497;0
11470;1
22660;0
10220;0
10219;0
563007;0
28450;0
24680;1
12790;1
562589;1
16810;1
562089;1
18090;0
51010;0
58847;0
50891;1
54110;1
51000;0
51602;0
50990;1
9340;0
52860;0
562567;0
562891;0
562892;0
563432;0
100415;0
100416;0
56860;1
13470;1
27120;0
290;1
15430;0
562139;0
100443;0
24110;1
23850;1
1590;1
17840;0
17841;0
3130;0
29910;0
29911;0
19930;0
16490;1
16610;0
11011;0
17900;0
17881;1
21369;0
17850;0
24200;0
5260;0
5261;0
9960;0
3600;0
11050;1
562529;1
4520;0
9240;0
19510;1
10850;0
9680;0
24620;0
27850;1
562207;1
1180;0
51820;0
4960;0
4240;0
16240;1
26950;0
10590;1
54770;1
25660;0
29930;0
24050;1
17880;0
23590;0
25281;0
24880;0
10960;1
562527;1
7952;1
25270;1
31400;0
24550;0
24020;0
51062;0
52411;0
1610;0
9430;1
17820;0
23690;0
23700;0
10740;1
32350;0
31490;0
70250;0
760;0
4650;0
50980;0
100459;0
100241;0
2640;1
70950;0
27320;0
54101;0
55361;0
32820;0
18520;0
3420;0
14390;0
30;0
7690;0
11200;0
14750;0
14760;0
14980;0
34500;0
562204;0
562577;0
29170;1
50940;1
70881;0
70380;0
19490;1
100485;1
56061;1
590;0
5300;1
54090;0
11780;0
70840;1
11670;0
5593;0
4600;0
54071;0
100320;0
55266;0
50922;0
50921;0
19860;0
9830;1
9870;0
32260;1
9880;0
9940;0
26590;1
5050;0
27430;0
10560;1
51930;0
100392;0
22550;0
53143;1
5430;1
56500;0
35030;0
35050;1
6000;0
53990;0
563099;0
563100;0
563101;0
563102;0
563103;0
563104;0
22780;0
52493;0
53951;0
70020;0
54010;0
53981;0
53982;0
53983;0
53984;0
53985;0
53980;0
51670;0
56000;0
100181;0
53960;0
100179;0
53959;0
14940;0
25450;1
33040;0
24070;0
562224;0
9980;0
54213;1
20970;1
1250;0
27860;0
470;1
20040;1
12640;1
53965;0
55850;1
56461;0
10997;0
53950;0
53945;0
53930;1
53822;0
40580;0
15700;0
23170;1
562978;1
4540;1
31870;0
2720;0
562836;0
53891;0
5040;0
5110;0
29150;1
28180;1
7190;0
52402;1
56610;1
562912;1
33870;0
26720;0
26740;0
28161;1
6520;0
6090;0
71170;0
25780;1
52654;0
53616;0
53617;0
53618;0
53619;0
53614;0
26420;1
26430;1
53890;1
18590;1
440;0
3570;0
10260;0
4970;0
56640;0
4820;0
10280;0
54214;0
24081;1
27390;1
100412;0
562953;0
100413;0
28020;0
34780;0
40720;0
34240;0
57750;0
80130;0
80150;0
22860;0
50887;0
50888;0
563012;0
1110;0
1020;0
30380;0
80160;0
29580;1
90490;0
28861;1
29130;1
23390;0
2821;0
50889;0
58901;0
563362;0
563363;0
563364;0
563365;0
563366;0
563439;0
28580;1
14330;0
640;0
1100;0
35590;0
14110;0
7730;0
15040;0
15090;0
15110;0
320;0
100393;0
13650;0
50850;0
53528;1
20620;0
58616;1
33630;0
70691;0
70690;1
9510;1
100311;0
100358;0
100359;0
57180;0
55050;0
100233;0
31276;0
13660;0
13620;1
54968;1
30490;0
25770;0
60460;1
35816;1
20050;1
100304;1
13820;0
13830;0
13810;0
11610;0
21720;0
22540;1
4780;0
21250;1
55760;0
28770;1
70350;0
11310;1
12070;0
13590;0
25370;0
25360;0
6340;0
18840;0
25815;0
70550;0
70551;0
70552;0
100434;0
70553;1
5370;0
28960;1
29360;1
29350;0
1920;0
25930;1
18270;1
90330;0
14450;1
90410;1
510;0
58867;0
32070;0
17500;0
32110;0
53840;0
16510;0
4409;0
10480;0
1160;0
21270;0
15880;1
3100;1
70790;0
28590;0
100;1
3330;1
70460;1
1740;0
24510;1
4000;1
57922;0
53810;1
35310;0
10600;1
9250;0
21790;0
53804;0
100317;0
53832;0
8750;1
54996;0
100472;0
54125;0
10690;1
563419;1
100014;0
100075;0
563008;0
50781;0
27512;0
70440;0
16670;1
71190;1
51935;1
51830;0
14670;0
50690;1
9060;1
14030;1
21330;0
3731;1
54760;0
53807;0
6700;0
53805;1
51630;0
5750;1
10820;0
8460;1
7271;0
50620;1
18810;0
58849;0
100112;0
50972;0
100026;0
58851;0
11390;0
80300;0
60410;0
12611;0
4480;0
33680;1
100498;0
53790;0
10050;0
210;0
24160;0
17310;0
17710;0
14520;1
53781;1
21540;0
21200;0
14240;0
53156;0
53157;0
14340;0
14850;0
25610;0
53592;0
53593;0
53594;0
53595;0
53596;0
53599;0
100047;0
100216;0
100217;0
31440;0
563090;0
21440;0
562512;0
20890;0
8800;0
28260;1
13800;0
12200;1
7390;0
16220;0
13790;0
2680;0
8600;0
8620;1
25470;0
53770;0
31470;0
31520;0
50660;0
50670;0
2000;1
22230;0
28900;0
28901;0
29400;1
53760;1
2910;0
2140;1
2160;1
40060;0
8490;1
11130;0
11940;1
10360;0
80180;0
80900;0
9384;1
100156;0
90808;0
5470;0
840;0
32910;1
33140;0
12020;0
2290;0
11950;0
14790;0
562035;0
562036;0
562037;0
562038;0
6840;0
35000;1
52361;0
28400;1
33540;0
90150;0
5600;0
100303;0
32090;0
17160;1
5620;0
2480;0
23710;0
11550;0
11551;1
100250;0
3300;1
70750;0
34723;0
2090;0
2180;0
51311;0
22100;0
34090;1
27350;0
20250;0
53721;0
31369;0
21020;1
100505;0
100519;0
100523;0
100507;0
100517;0
100509;0
100520;0
100510;0
100521;0
100511;0
100515;0
100514;0
100516;0
100526;0
100513;0
100528;0
100527;0
100518;0
100525;0
100529;0
100522;0
100524;0
15020;0
100040;0
100041;0
100042;0
100043;0
100044;0
100045;0
100046;0
100049;0
100050;0
100051;0
100052;0
100053;0
100054;0
100055;0
100056;0
51861;0
51862;0
51867;0
51936;1
28920;0
51863;0
51866;0
28811;0
28830;0
562102;0
17110;0
35010;0
90030;0
100015;0
26321;0
21160;0
29550;1
24930;0
15690;0
8510;0
2080;0
6720;0
16630;0
52651;0
100211;0
100212;0
100213;0
100214;0
2420;0
21670;0
21680;0
6780;0
13320;0
13330;0
13340;0
13350;0
13360;0
13060;0
13990;0
6730;0
562565;0
13280;0
17270;0
13970;0
33580;0
31370;0
21321;0
51865;0
13940;0
53710;0
52652;0
53700;0
32940;1
33020;1
33550;0
33551;0
57931;0
13030;0
13040;0
13050;0
13070;0
562563;0
7110;0
15740;0
100145;0
100146;0
100147;0
100148;0
6740;0
3010;1
33670;0
24800;1
34510;0
31580;0
34970;1
31800;1
53690;0
27740;1
3833;0
16110;1
53720;0
100186;0
17910;0
33860;1
34971;0
15560;0
32340;0
50970;0
27460;1
34690;0
34520;0
9950;1
31290;1
562844;1
53629;0
26540;0
16640;0
4400;1
23160;0
56200;0
56210;0
56220;0
40630;0
40650;0
100378;0
22340;1
53540;1
8930;0
3650;0
31350;1
20400;0
34740;1
1620;0
3651;0
4408;0
15170;0
17279;0
480;0
12660;0
6020;1
8070;0
70040;0
100455;0
562446;1
563079;1
563080;1
563081;1
563082;1
563083;1
563084;1
563435;1
52312;1
58833;1
70151;0
70160;0
70830;0
90010;0
26710;1
4106;0
17281;0
53732;1
2830;0
58730;0
58731;0
58732;0
58734;0
58735;0
58736;0
58737;0
58738;0
58739;0
58740;0
58741;0
58742;0
58743;0
58744;0
58745;0
54725;1
6930;0
50280;0
50590;0
58858;0
90240;0
100117;0
17940;0
23500;1
4700;0
27450;0
32160;0
2690;0
13150;0
12170;0
3120;0
2831;0
8611;0
563042;0
563043;0
3960;0
100351;0
100350;0
562154;0
90960;0
10900;1
34360;1
9360;1
27750;0
22622;0
27550;0
27690;0
24010;0
24230;0
24260;0
24340;0
24350;0
24360;0
27570;0
27580;0
27670;0
27710;0
562225;0
100486;0
14860;0
18010;1
24300;1
30110;1
28420;0
31780;0
32310;0
31340;1
30120;1
70710;0
27524;0
33620;1
53622;1
563171;1
15271;1
562111;1
562112;1
18310;1
31411;1
25811;0
25813;0
25814;0
10123;1
11990;1
15650;1
15832;1
16300;1
16740;1
16753;1
18890;1
19460;1
27520;1
27841;1
27843;1
27851;1
27852;1
27853;1
31412;1
31414;1
31415;1
31417;1
31418;1
33450;1
33560;1
33570;1
33650;1
33660;1
33662;1
33674;1
33675;1
33676;1
33677;1
100501;1
562150;1
562151;1
562152;1
10251;0
27846;1
16752;0
27849;0
27522;0
12960;1
17980;0
23910;0
23920;0
23940;0
20990;0
26470;0
53733;1
563472;1
11160;0
25290;0
12760;1
53610;1
40520;0
51580;0
51061;0
29300;1
53722;0
53719;0
53723;0
54414;0
29800;1
53717;0
53772;0
563388;0
53718;0
18011;0
57932;0
33730;1
12620;1
26338;0
26318;1
26334;1
54416;1
562325;1
562326;1
562327;1
562328;1
562331;1
562332;1
562333;1
562335;1
562336;1
562337;1
562338;1
562339;1
562340;1
562342;1
562343;1
562344;1
562345;1
562348;1
562349;1
562350;1
562351;1
562352;1
562353;1
562354;1
562355;1
562356;1
562357;1
562358;1
562359;1
562360;1
562361;1
562362;1
562364;1
562365;1
562366;1
562367;1
562368;1
562369;1
562370;1
562371;1
562372;1
562373;1
562374;1
562375;1
562376;1
562377;1
562378;1
562379;1
562380;1
562381;1
562382;1
562383;1
562386;1
562387;1
562388;1
562390;1
562391;1
562392;1
562393;1
562394;1
562395;1
562396;1
562398;1
562399;1
562400;1
562401;1
562402;1
562403;1
562404;1
562405;1
562406;1
562407;1
562408;1
562409;1
562410;1
562411;1
562412;1
562413;1
562414;1
562417;1
562419;1
562421;1
562422;1
562423;1
562424;1
562425;1
562426;1
562427;1
562428;1
562429;1
562430;1
562431;1
562432;1
562433;1
562434;1
562435;1
562436;1
562437;1
562444;1
41430;0
41280;0
41030;0
41440;0
26341;0
26324;0
41160;0
26317;0
26335;0
26332;0
41220;0
41260;0
41100;0
26313;0
26316;0
41330;0
41290;0
41420;0
41450;0
41350;0
26336;0
41200;0
41190;0
41300;1
41080;1
41410;0
41020;0
26327;0
26331;1
41040;0
41360;0
41060;0
41090;0
41130;0
26322;0
41150;1
26314;0
41370;0
26333;0
41320;0
41270;0
41390;0
41250;0
26312;0
41180;0
41340;0
41210;0
26326;1
41010;0
41120;1
41310;0
26311;0
26323;1
41140;0
26315;0
26328;0
41050;0
41070;0
26329;0
41400;0
41380;0
26319;0
41110;0
26325;0
23410;0
29450;0
12610;0
22490;0
7240;0
7070;1
54728;0
54729;0
30010;1
56170;0
20370;1
34450;1
370;0
35790;0
29960;1
80200;0
26482;0
27830;1
22360;1
22361;1
14080;0
26481;1
24440;1
7500;1
20780;0
5150;0
5080;0
23530;1
23820;0
23510;0
13110;0
53590;1
50;0
7940;0
40640;0
90320;0
52450;1
12580;0
53570;1
19050;0
19870;0
23780;1
10780;0
4890;0
17810;0
53560;0
8530;1
5330;1
562826;1
2350;0
25900;0
100171;0
562032;0
562033;0
562034;0
562045;0
562099;0
22680;0
29690;0
12250;0
56039;0
1650;0
53550;1
53200;0
40740;0
6390;0
13920;0
10100;1
54310;1
56890;1
56330;0
57790;0
25230;1
10242;0
10243;0
11900;0
53532;0
563146;0
563147;0
60120;0
24130;0
10570;0
2300;0
20480;0
22810;0
10010;1
10000;1
60110;1
53601;0
31710;0
34800;0
53520;0
53531;0
562067;0
57763;0
20830;0
40170;1
54946;1
20610;1
12650;0
54941;0
54943;0
54969;0
54984;0
53813;0
15130;0
53811;0
562816;0
562895;0
562896;0
562897;0
562902;0
562904;0
562905;0
54952;0
54949;0
1360;0
1370;0
54965;0
54939;0
54954;0
54947;0
54934;0
54942;0
54937;0
54948;0
54932;0
27771;0
17260;0
27770;0
11170;0
28680;0
9760;0
140;0
2860;1
2880;0
30580;1
17720;0
17730;0
17770;0
17782;0
53518;0
16100;0
80910;0
100474;0
80210;0
80310;0
80230;0
80320;0
80880;0
80190;0
80760;0
80840;0
80770;1
80740;0
50893;0
80680;0
80750;0
80830;0
81280;0
80820;0
81240;0
100477;0
20230;0
20690;1
100209;0
1450;0
53827;0
22151;0
53514;0
100207;0
15010;0
35780;0
16030;0
22940;0
52369;0
32861;0
9150;1
7670;0
28230;0
562608;0
562609;0
562610;0
562611;0
562612;0
562613;0
562614;0
562615;0
53490;1
53480;1
562104;1
10730;0
56047;0
33250;0
100489;0
53401;1
12670;0
9220;0
8150;0
4090;0
4100;0
4107;0
562886;0
562888;0
562890;0
563151;0
563152;0
563153;0
563154;0
563155;0
563157;0
563158;0
563159;0
563160;0
563161;0
563162;0
563163;0
563164;0
563165;0
563166;0
563167;0
563168;0
563169;0
53500;0
562311;0
34910;0
22820;1
70730;0
70740;0
52930;0
51990;0
24860;1
100424;0
563467;0
3310;0
100436;0
70410;0
8220;1
60190;1
53460;0
54551;0
34790;0
55571;0
21339;0
21080;0
25150;0
80020;0
6630;0
25690;0
14970;1
10993;0
16850;1
50881;0
50530;1
18950;0
562148;0
19480;0
14000;0
14100;0
18570;1
25320;0
100425;0
10530;0
14380;1
34060;0
35690;0
35720;0
21810;0
21800;0
8520;1
562987;1
17440;1
53052;1
3640;0
6490;0
35740;0
53450;0
100461;0
5240;0
17560;1
26830;0
9560;1
53400;0
35700;0
562268;0
29980;1
19960;0
57671;0
57521;0
100426;0
53420;0
14250;0
9540;0
53410;1
35620;0
53609;0
54993;1
7790;0
4452;0
57514;0
100427;0
100428;0
100429;0
100430;0
70800;0
53370;0
17210;0
30320;1
30321;1
50510;0
562980;0
562981;0
100028;0
100174;0
71210;0
23730;0
23860;0
562236;0
56400;0
21190;1
51040;0
6470;0
6450;1
12370;0
100177;0
16980;0
31367;0
34530;0
80170;0
56680;1
27900;0
4050;0
4060;0
562309;0
100195;1
562508;1
6530;0
6540;0
562153;0
28490;0
7520;1
13010;1
26630;0
13380;0
21520;0
1810;0
1750;0
21510;0
100167;0
100165;0
100185;0
90090;0
90070;0
90080;0
90700;0
53611;1
5660;0
34400;0
1780;0
4330;1
4350;1
4351;0
4340;0
4380;0
14871;0
56942;0
810;0
52490;1
53340;0
14630;1
6570;1
17750;1
53310;0
100512;0
562321;0
33411;1
33420;1
562249;1
15930;0
17251;0
17250;0
14870;1
10580;1
18360;0
24083;0
40530;0
14650;0
34110;0
53403;0
33960;1
23770;0
25812;0
8330;1
8660;1
32850;1
13440;1
24541;0
91000;0
13850;1
50480;0
16070;0
53301;0
25650;0
53842;0
53841;0
29720;1
25760;0
90190;0
29390;0
57512;0
56250;1
16830;0
53290;0
53280;1
52385;1
33340;0
17220;0
17520;1
2435;0
33920;0
11230;0
90740;0
7260;1
34722;0
15420;0
14480;0
34410;1
34420;1
34580;1
3411;0
34570;0
3750;0
4451;0
31365;0
1330;1
60220;0
100268;0
12510;1
562583;1
100141;0
11410;0
11420;0
11480;0
8060;1
7920;0
57934;1
13740;0
9930;0
19840;0
23750;0
23050;1
20270;0
562983;0
52951;0
70590;1
19890;1
19891;1
70570;0
100276;0
10540;0
14680;0
30210;0
20650;0
100422;0
70960;0
6760;0
6750;0
13690;1
40030;0
40040;0
40050;0
40090;0
40110;0
40020;0
40000;0
40010;0
40070;1
40100;0
2870;1
21290;0
53240;1
55002;1
53230;1
50551;0
25141;0
3110;0
15831;0
16430;0
410;0
28690;0
10150;1
21310;0
40690;0
14780;0
33710;0
4720;0
562271;0
562274;0
90420;0
100007;0
53070;0
71140;0
563030;0
15050;1
15390;1
22460;1
562113;1
21430;0
8610;0
562523;0
14640;1
20450;1
5840;0
33060;1
24040;0
55480;0
100330;0
100305;0
100306;0
53603;0
6010;0
54900;0
22070;1
71080;0
100431;0
90880;0
4103;0
21820;0
18120;1
56180;0
21220;0
22190;1
25820;1
22350;1
23450;1
540;0
33511;0
10030;1
90300;0
31416;0
12290;1
28980;1
80450;0
100270;0
1790;1
1870;1
28710;0
33930;0
28290;0
800;0
60170;0
26700;0
53201;0
563149;0
563150;0
91021;0
91022;0
19770;0
28210;0
28221;0
23041;1
55001;1
30200;0
23550;0
15410;0
54723;1
100070;0
31790;0
100033;0
50421;0
4421;0
4420;0
7580;0
27040;0
34300;1
60160;0
22430;1
563371;1
60320;0
29340;0
13200;0
55810;0
100345;0
34660;1
31691;0
31692;0
100072;0
100073;0
2930;0
100243;0
53627;1
34820;0
22170;0
53522;0
53160;1
58829;0
100200;0
70090;0
10370;1
11530;1
34650;0
54293;0
27330;0
21352;0
9410;1
14350;0
15720;0
1152;0
12490;0
1970;1
9411;0
13570;1
55879;0
56051;0
19230;0
58820;0
100016;0
562215;0
562216;0
562222;0
563145;0
50410;0
100066;0
12990;1
17190;0
1820;0
100006;0
50380;0
28880;0
18400;0
34200;0
15790;1
26660;0
6130;1
11490;1
29090;1
8110;0
55014;0
53130;0
8111;1
18260;0
5780;1
23810;1
21110;1
13930;0
563394;0
15220;0
53823;0
12500;0
35812;0
21120;0
24700;1
100208;0
12690;0
21150;1
7300;0
27951;0
24500;0
14060;1
53120;0
13600;1
60140;0
11750;1
22500;1
29540;1
90050;1
53142;0
53145;0
34911;0
34730;0
24080;0
34631;0
53144;0
53110;1
14360;0
52397;1
17390;0
26920;0
90520;0
31940;1
24850;0
13250;0
35750;0
35822;0
35823;0
29260;0
29560;0
2110;0
22630;0
29210;0
29220;0
17470;0
22351;0
90100;0
58885;0
29270;0
29610;0
29850;1
29591;0
29630;0
50370;0
19270;0
25010;1
29480;0
25020;1
20700;0
70330;0
26421;0
54450;0
35660;1
25810;0
57290;0
51240;0
10330;0
7560;0
562020;0
100192;0
100193;0
562019;0
562021;0
562488;0
562489;0
562490;0
562493;0
562494;0
562495;0
562496;0
562497;0
562499;0
562501;0
563351;0
563352;0
563353;0
563355;0
53097;0
562482;0
562483;0
562484;0
562485;0
50340;0
3560;1
18781;1
34140;0
15920;1
14950;0
2970;0
15340;0
22930;1
17800;1
15910;1
15300;0
8810;1
28970;0
32720;1
32730;1
32270;0
563233;0
35817;0
35818;0
7410;0
57331;0
563423;0
35813;0
55150;0
20950;1
10995;0
32020;0
53060;0
100108;0
24190;1
9600;1
10320;0
52389;0
11830;0
15260;0
11360;0
25330;0
53040;1
3681;1
55640;0
6230;0
6200;0
11180;1
24320;0
19700;0
53020;0
300;0
21090;0
2840;0
30480;0
22090;0
17670;0
58824;0
58825;0
2520;0
562051;0
70530;0
15860;0
11770;1
12710;1
13840;0
6180;1
13480;0
53153;1
22900;0
562106;0
50402;0
50885;0
100071;0
100065;0
58822;0
50310;0
50300;0
24590;1
52363;0
7860;1
3470;0
562059;0
32591;0
33678;0
55550;0
50401;0
90940;0
9387;1
50270;0
54409;1
14700;0
52368;0
52371;0
52373;0
52374;0
52377;0
52378;0
53517;1
53141;0
22450;0
562616;0
52365;0
52367;0
2820;0
52960;0
53010;0
23370;0
19140;0
52990;0
53000;0
57840;0
52970;0
52980;0
16200;1
100255;1
33820;0
52952;0
52953;0
14770;0
4750;0
16990;0
53521;0
100025;0
100354;0
100355;0
100356;0
17370;0
100232;0
562125;0
13260;1
100116;0
53092;1
25070;1
6510;1
12262;0
9550;0
16748;1
70930;0
20100;0
22410;0
50230;0
50240;0
30450;0
29060;0
28850;0
562100;0
562101;0
52940;0
6080;0
8370;1
420;0
15500;0
52941;0
3970;1
3020;1
23461;1
23431;0
23490;1
22830;1
23470;1
22640;0
22850;0
32900;0
53360;0
23030;1
29000;1
12980;0
19610;0
50220;0
100333;0
15480;0
18720;0
562146;0
53152;1
7422;0
14420;0
81120;0
14701;0
620;0
35827;0
3430;0
70180;0
960;0
961;0
8730;0
70810;0
520;0
2710;1
4150;0
17150;0
29700;1
53630;1
32500;1
16650;0
32590;0
25571;0
4300;1
50190;0
100242;0
100244;0
35130;0
34700;0
35120;0
52910;1
15450;0
52892;0
52891;1
31920;0
32030;0
15080;1
33890;0
52890;0
90690;0
57410;1
40800;1
33610;1
52820;0
52819;0
52825;0
15950;1
52841;1
52850;1
11380;0
52826;0
52840;0
34430;0
6030;0
18770;0
25480;0
54722;0
670;1
70700;1
562994;1
35551;0
100058;0
100218;0
100291;0
562270;0
19000;0
50160;0
9180;0
52781;0
100157;1
100158;1
28930;0
52790;1
52780;1
52631;0
50391;0
51350;0
1980;0
27870;0
15190;0
71000;0
15520;0
